"Date","Price","Open","High","Low","Vol.","Change %"
"02/09/2022","0.6522","0.6513","0.6527","0.6506","84.76K","0.17%"
"02/08/2022","0.6511","0.6504","0.6525","0.6500","127.67K","0.15%"
"02/07/2022","0.6501","0.6489","0.6515","0.6478","101.52K","0.20%"
"02/04/2022","0.6488","0.6505","0.6511","0.6475","116.16K","-0.22%"
"02/03/2022","0.6502","0.6567","0.6583","0.6499","93.21K","-0.94%"
"02/02/2022","0.6564","0.6579","0.6582","0.6551","68.30K","-0.18%"
"02/01/2022","0.6576","0.6587","0.6596","0.6571","74.88K","-0.14%"
"01/31/2022","0.6585","0.6622","0.6625","0.6581","81.26K","-0.53%"
"01/28/2022","0.6620","0.6632","0.6636","0.6604","89.70K","-0.15%"
"01/27/2022","0.6630","0.6601","0.6639","0.6590","93.90K","0.47%"
"01/26/2022","0.6599","0.6582","0.6605","0.6578","82.57K","0.30%"
"01/25/2022","0.6579","0.6561","0.6604","0.6556","92.27K","0.30%"
"01/24/2022","0.6559","0.6557","0.6579","0.6551","117.27K","0.09%"
"01/21/2022","0.6553","0.6561","0.6569","0.6548","91.87K","-0.09%"
"01/20/2022","0.6559","0.6541","0.6571","0.6532","94.78K","0.34%"
"01/19/2022","0.6537","0.6538","0.6547","0.6526","110.80K","0.09%"
"01/18/2022","0.6531","0.6503","0.6542","0.6497","131.97K","0.51%"
"01/17/2022","0.6498","0.6502","0.6510","0.6486","80.27K","-0.02%"
"01/14/2022","0.6499","0.6485","0.6504","0.6474","86.56K","0.25%"
"01/13/2022","0.6483","0.6494","0.6496","0.6476","80.72K","-0.12%"
"01/12/2022","0.6491","0.6515","0.6520","0.6486","77.41K","-0.35%"
"01/11/2022","0.6514","0.6509","0.6526","0.6504","73.99K","0.12%"
"01/10/2022","0.6506","0.6492","0.6528","0.6490","72.34K","0.25%"
"01/07/2022","0.6490","0.6507","0.6518","0.6489","59.37K","-0.23%"
"01/06/2022","0.6505","0.6510","0.6517","0.6488","82.39K","-0.03%"
"01/05/2022","0.6507","0.6535","0.6540","0.6508","60.91K","-0.38%"
"01/04/2022","0.6532","0.6539","0.6542","0.6521","62.09K","-0.08%"
"01/03/2022","0.6537","0.6518","0.6549","0.6514","46.77K","0.32%"
"12/31/2021","0.6516","0.6531","0.6553","0.6511","37.98K","-0.18%"
"12/30/2021","0.6528","0.6515","0.6541","0.6513","48.63K","0.23%"
"12/29/2021","0.6513","0.6531","0.6550","0.6507","54.00K","-0.20%"
"12/28/2021","0.6526","0.6506","0.6538","0.6503","54.80K","0.35%"
"12/27/2021","0.6503","0.6499","0.6520","0.6496","47.90K","0.12%"
"12/24/2021","0.6495","0.6496","0.6521","0.6489","59.00K","-0.02%"
"12/23/2021","0.6496","0.6485","0.6513","0.6472","71.47K","0.25%"
"12/22/2021","0.6480","0.6499","0.6506","0.6468","76.53K","-0.22%"
"12/21/2021","0.6494","0.6490","0.6506","0.6481","88.42K","0.12%"
"12/20/2021","0.6486","0.6506","0.6514","0.6474","97.67K","-0.29%"
"12/17/2021","0.6505","0.6474","0.6510","0.6459","85.80K","0.51%"
"12/16/2021","0.6472","0.6490","0.6493","0.6457","88.43K","-0.25%"
"12/15/2021","0.6488","0.6482","0.6504","0.6477","119.11K","0.12%"
"12/14/2021","0.6480","0.6481","0.6487","0.6457","166.25K","0.03%"
"12/13/2021","0.6478","0.6479","0.6494","0.6467","89.07K","0.00%"
"12/10/2021","0.6478","0.6489","0.6500","0.6475","105.14K","-0.14%"
"12/09/2021","0.6487","0.6479","0.6494","0.6467","96.26K","0.15%"
"12/08/2021","0.6477","0.6498","0.6503","0.6468","161.99K","-0.26%"
"12/07/2021","0.6494","0.6472","0.6511","0.6465","172.74K","0.37%"
"12/06/2021","0.6470","0.6439","0.6479","0.6439","109.45K","0.48%"
"12/03/2021","0.6439","0.6461","0.6472","0.6440","101.75K","-0.33%"
"12/02/2021","0.6460","0.6469","0.6477","0.6444","107.64K","-0.11%"
"12/01/2021","0.6467","0.6464","0.6485","0.6457","144.55K","0.08%"
"11/30/2021","0.6462","0.6468","0.6485","0.6432","154.94K","-0.08%"
"11/29/2021","0.6467","0.6444","0.6486","0.6440","104.12K","0.42%"
"11/26/2021","0.6440","0.6522","0.6526","0.6436","141.19K","-1.23%"
"11/25/2021","0.6520","0.6528","0.6528","0.6510","91.64K","-0.08%"
"11/24/2021","0.6525","0.6511","0.6533","0.6506","103.76K","0.26%"
"11/23/2021","0.6508","0.6525","0.6527","0.6495","114.05K","-0.23%"
"11/22/2021","0.6523","0.6507","0.6528","0.6501","150.37K","0.28%"
"11/19/2021","0.6505","0.6482","0.6526","0.6479","80.72K","0.35%"
"11/18/2021","0.6482","0.6517","0.6521","0.6480","119.30K","-0.51%"
"11/17/2021","0.6515","0.6509","0.6529","0.6503","102.24K","0.12%"
"11/16/2021","0.6507","0.6499","0.6514","0.6489","92.34K","0.14%"
"11/15/2021","0.6498","0.6458","0.6503","0.6453","83.15K","0.70%"
"11/12/2021","0.6453","0.6446","0.6467","0.6443","81.83K","0.11%"
"11/11/2021","0.6446","0.6437","0.6453","0.6426","68.92K","0.16%"
"11/10/2021","0.6436","0.6404","0.6441","0.6398","95.92K","0.53%"
"11/09/2021","0.6402","0.6403","0.6416","0.6395","75.56K","0.02%"
"11/08/2021","0.6401","0.6402","0.6415","0.6399","82.72K","0.03%"
"11/05/2021","0.6399","0.6405","0.6421","0.6391","158.20K","-0.06%"
"11/04/2021","0.6403","0.6390","0.6415","0.6385","180.42K","0.25%"
"11/03/2021","0.6387","0.6401","0.6406","0.6380","178.38K","-0.19%"
"11/02/2021","0.6399","0.6388","0.6406","0.6387","164.32K","0.19%"
"11/01/2021","0.6387","0.6410","0.6417","0.6389","148.29K","-0.33%"
"10/29/2021","0.6408","0.6367","0.6424","0.6363","145.22K","0.68%"
"10/28/2021","0.6365","0.6392","0.6409","0.6363","164.36K","-0.36%"
"10/27/2021","0.6388","0.6395","0.6403","0.6380","154.44K","-0.09%"
"10/26/2021","0.6394","0.6396","0.6405","0.6389","147.30K","0.02%"
"10/25/2021","0.6393","0.6372","0.6400","0.6367","121.69K","0.42%"
"10/22/2021","0.6366","0.6384","0.6396","0.6368","73.59K","-0.24%"
"10/21/2021","0.6381","0.6389","0.6392","0.6374","75.60K","-0.08%"
"10/20/2021","0.6386","0.6391","0.6402","0.6385","72.70K","-0.05%"
"10/19/2021","0.6389","0.6382","0.6395","0.6378","68.93K","0.14%"
"10/18/2021","0.6380","0.6393","0.6403","0.6377","97.36K","-0.19%"
"10/15/2021","0.6392","0.6395","0.6401","0.6384","91.41K","-0.03%"
"10/14/2021","0.6394","0.6381","0.6400","0.6378","60.70K","0.24%"
"10/13/2021","0.6379","0.6392","0.6401","0.6376","100.34K","-0.16%"
"10/12/2021","0.6389","0.6386","0.6395","0.6373","67.85K","0.05%"
"10/11/2021","0.6386","0.6378","0.6393","0.6370","76.47K","0.17%"
"10/08/2021","0.6375","0.6374","0.6386","0.6367","74.20K","0.06%"
"10/07/2021","0.6371","0.6368","0.6375","0.6364","74.25K","0.09%"
"10/06/2021","0.6365","0.6351","0.6374","0.6346","89.51K","0.22%"
"10/05/2021","0.6351","0.6342","0.6359","0.6337","86.02K","0.17%"
"10/04/2021","0.6340","0.6359","0.6363","0.6335","67.61K","-0.24%"
"10/01/2021","0.6355","0.6360","0.6367","0.6343","65.17K","-0.05%"
"09/30/2021","0.6358","0.6337","0.6365","0.6327","90.84K","0.38%"
"09/29/2021","0.6334","0.6303","0.6338","0.6298","83.35K","0.52%"
"09/28/2021","0.6301","0.6316","0.6320","0.6294","90.94K","-0.22%"
"09/27/2021","0.6315","0.6306","0.6320","0.6298","74.95K","0.17%"
"09/24/2021","0.6304","0.6314","0.6319","0.6298","88.45K","-0.13%"
"09/23/2021","0.6312","0.6320","0.6334","0.6313","86.91K","-0.08%"
"09/22/2021","0.6317","0.6308","0.6320","0.6301","88.33K","0.19%"
"09/21/2021","0.6305","0.6306","0.6316","0.6301","80.18K","0.03%"
"09/20/2021","0.6303","0.6319","0.6324","0.6302","82.65K","-0.25%"
"09/17/2021","0.6319","0.6319","0.6328","0.6303","79.91K","0.08%"
"09/16/2021","0.6314","0.6312","0.6331","0.6307","103.83K","0.10%"
"09/15/2021","0.6308","0.6303","0.6317","0.6301","78.99K","0.10%"
"09/14/2021","0.6302","0.6309","0.6312","0.6293","82.86K","-0.10%"
"09/13/2021","0.6308","0.6310","0.6324","0.6303","64.02K","0.02%"
"09/10/2021","0.6307","0.6294","0.6319","0.6292","82.63K","0.25%"
"09/09/2021","0.6291","0.6288","0.6310","0.6281","80.86K","0.05%"
"09/08/2021","0.6288","0.6277","0.6292","0.6268","97.50K","0.21%"
"09/07/2021","0.6275","0.6276","0.6281","0.6261","89.52K","0.03%"
"09/06/2021","0.6273","0.6273","0.6283","0.6270","64.99K","0.05%"
"09/03/2021","0.6270","0.6271","0.6280","0.6264","99.99K","-0.03%"
"09/02/2021","0.6272","0.6281","0.6284","0.6271","72.64K","-0.13%"
"09/01/2021","0.6280","0.6295","0.6303","0.6274","88.71K","-0.22%"
"08/31/2021","0.6294","0.6301","0.6306","0.6282","86.32K","-0.06%"
"08/30/2021","0.6298","0.6299","0.6309","0.6287","62.33K","0.05%"
"08/27/2021","0.6295","0.6281","0.6306","0.6277","130.93K","0.25%"
"08/26/2021","0.6279","0.6277","0.6289","0.6274","92.48K","0.03%"
"08/25/2021","0.6277","0.6281","0.6298","0.6276","91.45K","-0.03%"
"08/24/2021","0.6279","0.6277","0.6288","0.6273","60.81K","0.06%"
"08/23/2021","0.6275","0.6277","0.6281","0.6269","68.27K","0.02%"
"08/20/2021","0.6274","0.6277","0.6289","0.6270","73.29K","0.00%"
"08/19/2021","0.6274","0.6276","0.6283","0.6267","91.69K","0.02%"
"08/18/2021","0.6273","0.6269","0.6281","0.6265","84.47K","0.10%"
"08/17/2021","0.6267","0.6263","0.6273","0.6244","80.09K","0.13%"
"08/16/2021","0.6259","0.6256","0.6266","0.6248","78.31K","0.00%"
"08/13/2021","0.6259","0.6280","0.6281","0.6252","72.76K","-0.29%"
"08/12/2021","0.6277","0.6284","0.6284","0.6270","85.70K","-0.06%"
"08/11/2021","0.6281","0.6277","0.6284","0.6272","76.50K","0.11%"
"08/10/2021","0.6274","0.6276","0.6284","0.6271","122.61K","0.02%"
"08/09/2021","0.6273","0.6280","0.6282","0.6267","89.66K","-0.03%"
"08/06/2021","0.6275","0.6253","0.6280","0.6251","79.52K","0.38%"
"08/05/2021","0.6251","0.6253","0.6261","0.6247","93.32K","0.00%"
"08/04/2021","0.6251","0.6237","0.6258","0.6234","85.95K","0.24%"
"08/03/2021","0.6236","0.6226","0.6240","0.6222","71.10K","0.21%"
"08/02/2021","0.6223","0.6223","0.6230","0.6218","58.86K","0.10%"
"07/30/2021","0.6217","0.6219","0.6231","0.6209","74.59K","0.00%"
"07/29/2021","0.6217","0.6226","0.6230","0.6213","94.39K","-0.08%"
"07/28/2021","0.6222","0.6220","0.6239","0.6217","112.24K","0.06%"
"07/27/2021","0.6218","0.6237","0.6245","0.6209","82.31K","-0.29%"
"07/26/2021","0.6236","0.6242","0.6249","0.6229","64.19K","-0.11%"
"07/23/2021","0.6243","0.6248","0.6259","0.6238","86.62K","-0.05%"
"07/22/2021","0.6246","0.6219","0.6255","0.6212","76.70K","0.48%"
"07/21/2021","0.6216","0.6217","0.6220","0.6205","77.71K","0.02%"
"07/20/2021","0.6215","0.6216","0.6223","0.6197","116.69K","0.02%"
"07/19/2021","0.6214","0.6238","0.6247","0.6208","93.85K","-0.38%"
"07/16/2021","0.6238","0.6248","0.6256","0.6240","86.88K","-0.13%"
"07/15/2021","0.6246","0.6241","0.6255","0.6236","90.94K","0.11%"
"07/14/2021","0.6239","0.6266","0.6267","0.6240","71.26K","-0.40%"
"07/13/2021","0.6264","0.6236","0.6266","0.6232","73.23K","0.48%"
"07/12/2021","0.6234","0.6234","0.6245","0.6230","88.11K","0.08%"
"07/09/2021","0.6229","0.6242","0.6245","0.6227","67.21K","-0.18%"
"07/08/2021","0.6240","0.6285","0.6290","0.6230","80.15K","-0.70%"
"07/07/2021","0.6284","0.6278","0.6289","0.6271","73.84K","0.13%"
"07/06/2021","0.6276","0.6266","0.6286","0.6258","107.08K","0.21%"
"07/05/2021","0.6263","0.6259","0.6270","0.6252","62.36K","0.14%"
"07/02/2021","0.6254","0.6257","0.6273","0.6249","78.44K","-0.02%"
"07/01/2021","0.6255","0.6268","0.6277","0.6252","64.94K","-0.19%"
"06/30/2021","0.6267","0.6248","0.6277","0.6244","74.73K","0.34%"
"06/29/2021","0.6246","0.6243","0.6258","0.6241","69.33K","0.08%"
"06/28/2021","0.6241","0.6244","0.6249","0.6233","62.65K","0.02%"
"06/25/2021","0.6240","0.6240","0.6248","0.6229","76.59K","0.03%"
"06/24/2021","0.6238","0.6228","0.6245","0.6223","91.51K","0.19%"
"06/23/2021","0.6226","0.6227","0.6237","0.6218","78.48K","0.03%"
"06/22/2021","0.6224","0.6252","0.6254","0.6226","91.40K","-0.42%"
"06/21/2021","0.6250","0.6259","0.6276","0.6238","126.34K","-0.14%"
"06/18/2021","0.6259","0.6255","0.6274","0.6251","122.40K","0.11%"
"06/17/2021","0.6252","0.6238","0.6259","0.6234","107.94K","0.22%"
"06/16/2021","0.6238","0.6213","0.6242","0.6209","97.47K","0.42%"
"06/15/2021","0.6212","0.6220","0.6227","0.6208","75.79K","-0.11%"
"06/14/2021","0.6219","0.6228","0.6234","0.6215","60.14K","-0.13%"
"06/11/2021","0.6227","0.6208","0.6236","0.6202","93.26K","0.35%"
"06/10/2021","0.6205","0.6201","0.6212","0.6192","95.87K","0.11%"
"06/09/2021","0.6198","0.6206","0.6208","0.6189","71.76K","-0.10%"
"06/08/2021","0.6204","0.6199","0.6211","0.6197","78.13K","0.10%"
"06/07/2021","0.6198","0.6206","0.6216","0.6195","63.06K","-0.08%"
"06/04/2021","0.6203","0.6209","0.6220","0.6199","80.62K","-0.10%"
"06/03/2021","0.6209","0.6192","0.6215","0.6189","78.61K","0.31%"
"06/02/2021","0.6190","0.6190","0.6208","0.6181","82.00K","0.03%"
"06/01/2021","0.6188","0.6189","0.6202","0.6175","92.12K","0.02%"
"05/31/2021","0.6187","0.6201","0.6206","0.6187","88.63K","-0.18%"
"05/28/2021","0.6198","0.6194","0.6219","0.6187","87.66K","0.11%"
"05/27/2021","0.6191","0.6190","0.6202","0.6186","110.92K","0.05%"
"05/26/2021","0.6188","0.6155","0.6197","0.6152","102.69K","0.55%"
"05/25/2021","0.6154","0.6166","0.6168","0.6146","116.34K","-0.15%"
"05/24/2021","0.6163","0.6165","0.6172","0.6153","104.58K","0.03%"
"05/21/2021","0.6161","0.6144","0.6172","0.6136","114.53K","0.33%"
"05/20/2021","0.6141","0.6158","0.6160","0.6143","118.44K","-0.21%"
"05/19/2021","0.6154","0.6154","0.6156","0.6134","114.93K","0.05%"
"05/18/2021","0.6151","0.6162","0.6175","0.6148","107.63K","-0.15%"
"05/17/2021","0.6160","0.6183","0.6186","0.6153","102.27K","-0.29%"
"05/14/2021","0.6178","0.6208","0.6210","0.6176","96.35K","-0.45%"
"05/13/2021","0.6206","0.6211","0.6214","0.6193","124.32K","-0.03%"
"05/12/2021","0.6208","0.6210","0.6227","0.6195","124.23K","0.00%"
"05/11/2021","0.6208","0.6219","0.6221","0.6194","140.24K","-0.14%"
"05/10/2021","0.6217","0.6208","0.6219","0.6198","129.16K","0.23%"
"05/07/2021","0.6203","0.6215","0.6229","0.6201","108.44K","-0.18%"
"05/06/2021","0.6214","0.6238","0.6240","0.6208","128.27K","-0.35%"
"05/05/2021","0.6236","0.6230","0.6242","0.6222","139.98K","0.16%"
"05/04/2021","0.6226","0.6234","0.6241","0.6216","132.42K","-0.11%"
"05/03/2021","0.6233","0.6248","0.6254","0.6227","85.84K","-0.29%"
"04/30/2021","0.6251","0.6222","0.6256","0.6216","111.97K","0.53%"
"04/29/2021","0.6218","0.6223","0.6230","0.6216","123.53K","-0.05%"
"04/28/2021","0.6221","0.6235","0.6252","0.6219","103.73K","-0.21%"
"04/27/2021","0.6234","0.6246","0.6252","0.6234","136.34K","-0.14%"
"04/26/2021","0.6243","0.6229","0.6251","0.6226","106.48K","0.26%"
"04/23/2021","0.6227","0.6261","0.6263","0.6229","114.50K","-0.51%"
"04/22/2021","0.6259","0.6252","0.6267","0.6241","133.39K","0.14%"
"04/21/2021","0.6250","0.6251","0.6266","0.6248","135.84K","0.00%"
"04/20/2021","0.6250","0.6242","0.6258","0.6238","130.88K","0.16%"
"04/19/2021","0.6240","0.6253","0.6280","0.6237","98.43K","-0.16%"
"04/16/2021","0.6250","0.6262","0.6265","0.6251","124.68K","-0.14%"
"04/15/2021","0.6259","0.6248","0.6265","0.6242","146.39K","0.22%"
"04/14/2021","0.6245","0.6240","0.6263","0.6237","132.08K","0.13%"
"04/13/2021","0.6237","0.6260","0.6270","0.6238","125.67K","-0.34%"
"04/12/2021","0.6258","0.6269","0.6277","0.6256","113.91K","-0.05%"
"04/09/2021","0.6261","0.6261","0.6280","0.6258","97.78K","0.03%"
"04/08/2021","0.6259","0.6282","0.6287","0.6257","100.29K","-0.29%"
"04/07/2021","0.6277","0.6286","0.6300","0.6269","121.45K","-0.16%"
"04/06/2021","0.6287","0.6309","0.6322","0.6287","118.63K","-0.32%"
"04/05/2021","0.6307","0.6317","0.6334","0.6306","47.55K","-0.10%"
"04/02/2021","0.6313","0.6315","0.6329","0.6309","58.20K","0.00%"
"04/01/2021","0.6313","0.6338","0.6345","0.6311","161.20K","-0.38%"
"03/31/2021","0.6337","0.6331","0.6345","0.6327","126.58K","0.13%"
"03/30/2021","0.6329","0.6306","0.6335","0.6296","89.74K","0.40%"
"03/29/2021","0.6304","0.6303","0.6314","0.6295","100.05K","0.06%"
"03/26/2021","0.6300","0.6301","0.6308","0.6292","151.32K","0.02%"
"03/25/2021","0.6299","0.6288","0.6305","0.6278","190.77K","0.21%"
"03/24/2021","0.6286","0.6276","0.6292","0.6265","228.25K","0.19%"
"03/23/2021","0.6274","0.6251","0.6281","0.6247","192.85K","0.42%"
"03/22/2021","0.6248","0.6260","0.6273","0.6244","163.62K","-0.18%"
"03/19/2021","0.6259","0.6247","0.6269","0.6237","198.42K","0.22%"
"03/18/2021","0.6245","0.6230","0.6249","0.6218","206.96K","0.29%"
"03/17/2021","0.6227","0.6244","0.6248","0.6217","202.07K","-0.27%"
"03/16/2021","0.6244","0.6228","0.6251","0.6219","196.09K","0.29%"
"03/15/2021","0.6226","0.6221","0.6237","0.6214","159.60K","0.13%"
"03/12/2021","0.6218","0.6230","0.6237","0.6218","208.50K","-0.14%"
"03/11/2021","0.6227","0.6238","0.6249","0.6223","207.80K","-0.13%"
"03/10/2021","0.6235","0.6255","0.6263","0.6237","184.95K","-0.26%"
"03/09/2021","0.6251","0.6252","0.6258","0.6240","193.89K","0.02%"
"03/08/2021","0.6250","0.6252","0.6260","0.6238","218.38K","0.00%"
"03/05/2021","0.6250","0.6248","0.6263","0.6241","228.44K","0.06%"
"03/04/2021","0.6246","0.6221","0.6253","0.6219","238.20K","0.45%"
"03/03/2021","0.6218","0.6217","0.6238","0.6211","200.15K","0.05%"
"03/02/2021","0.6215","0.6251","0.6255","0.6217","202.14K","-0.54%"
"03/01/2021","0.6249","0.6218","0.6260","0.6211","211.79K","0.53%"
"02/26/2021","0.6216","0.6197","0.6223","0.6188","196.95K","0.36%"
"02/25/2021","0.6194","0.6230","0.6237","0.6184","197.55K","-0.55%"
"02/24/2021","0.6228","0.6233","0.6252","0.6223","146.40K","-0.08%"
"02/23/2021","0.6233","0.6224","0.6241","0.6217","165.05K","0.18%"
"02/22/2021","0.6222","0.6231","0.6244","0.6218","130.48K","-0.10%"
"02/19/2021","0.6228","0.6236","0.6237","0.6219","145.77K","-0.10%"
"02/18/2021","0.6234","0.6252","0.6258","0.6229","142.74K","-0.27%"
"02/17/2021","0.6251","0.6223","0.6255","0.6219","152.67K","0.50%"
"02/16/2021","0.6220","0.6232","0.6236","0.6210","137.68K","-0.14%"
"02/15/2021","0.6229","0.6230","0.6237","0.6218","93.93K","0.10%"
"02/12/2021","0.6223","0.6223","0.6234","0.6217","107.11K","0.06%"
"02/11/2021","0.6219","0.6220","0.6230","0.6216","115.46K","0.02%"
"02/10/2021","0.6218","0.6223","0.6227","0.6213","143.58K","-0.03%"
"02/09/2021","0.6220","0.6227","0.6230","0.6217","150.52K","-0.08%"
"02/08/2021","0.6225","0.6220","0.6233","0.6215","166.65K","0.10%"
"02/05/2021","0.6219","0.6252","0.6258","0.6216","121.17K","-0.51%"
"02/04/2021","0.6251","0.6234","0.6255","0.6229","134.34K","0.30%"
"02/03/2021","0.6232","0.6231","0.6247","0.6230","157.37K","0.05%"
"02/02/2021","0.6229","0.6222","0.6244","0.6215","184.62K","0.16%"
"02/01/2021","0.6219","0.6196","0.6227","0.6196","171.81K","0.34%"
"01/29/2021","0.6198","0.6205","0.6215","0.6197","208.47K","-0.10%"
"01/28/2021","0.6204","0.6213","0.6220","0.6191","218.90K","-0.11%"
"01/27/2021","0.6211","0.6207","0.6231","0.6202","171.05K","0.10%"
"01/26/2021","0.6205","0.6207","0.6215","0.6200","125.64K","0.02%"
"01/25/2021","0.6204","0.6186","0.6213","0.6184","124.67K","0.32%"
"01/22/2021","0.6184","0.6217","0.6219","0.6181","123.74K","-0.50%"
"01/21/2021","0.6215","0.6235","0.6238","0.6212","136.52K","-0.29%"
"01/20/2021","0.6233","0.6202","0.6243","0.6199","130.07K","0.53%"
"01/19/2021","0.6200","0.6221","0.6226","0.6199","116.65K","-0.29%"
"01/18/2021","0.6218","0.6222","0.6229","0.6211","105.55K","-0.06%"
"01/15/2021","0.6222","0.6210","0.6228","0.6203","120.44K","0.26%"
"01/14/2021","0.6206","0.6198","0.6220","0.6194","118.46K","0.13%"
"01/13/2021","0.6198","0.6191","0.6206","0.6184","119.86K","0.16%"
"01/12/2021","0.6188","0.6183","0.6199","0.6180","135.76K","0.10%"
"01/11/2021","0.6182","0.6177","0.6188","0.6165","140.94K","0.16%"
"01/08/2021","0.6172","0.6150","0.6178","0.6147","119.02K","0.39%"
"01/07/2021","0.6148","0.6156","0.6169","0.6145","127.44K","-0.08%"
"01/06/2021","0.6153","0.6173","0.6177","0.6150","128.05K","-0.26%"
"01/05/2021","0.6169","0.6181","0.6188","0.6166","123.31K","-0.16%"
"01/04/2021","0.6179","0.6183","0.6199","0.6166","115.68K","-0.80%"
"01/01/2021","0.6229","0.6196","0.6231","0.6192","2.31K","0.58%"
"12/31/2020","0.6193","0.6145","0.6199","0.6140","101.47K","0.80%"
"12/30/2020","0.6144","0.6151","0.6161","0.6132","117.70K","-0.08%"
"12/29/2020","0.6149","0.6154","0.6161","0.6137","109.80K","-0.05%"
"12/28/2020","0.6152","0.6170","0.6178","0.6147","88.84K","-0.19%"
"12/25/2020","0.6164","0.6173","0.6188","0.6162","16.41K","-0.13%"
"12/24/2020","0.6172","0.6167","0.6180","0.6151","146.80K","0.11%"
"12/23/2020","0.6165","0.6153","0.6174","0.6142","215.18K","0.23%"
"12/22/2020","0.6151","0.6129","0.6155","0.6115","197.14K","0.41%"
"12/21/2020","0.6126","0.6155","0.6165","0.6127","184.47K","-0.31%"
"12/18/2020","0.6145","0.6150","0.6162","0.6140","117.22K","-0.03%"
"12/17/2020","0.6147","0.6168","0.6173","0.6144","130.25K","-0.31%"
"12/16/2020","0.6166","0.6176","0.6193","0.6159","154.80K","-0.13%"
"12/15/2020","0.6174","0.6169","0.6181","0.6155","138.36K","0.11%"
"12/14/2020","0.6167","0.6169","0.6180","0.6162","106.92K","-0.13%"
"12/11/2020","0.6175","0.6169","0.6180","0.6157","103.84K","0.13%"
"12/10/2020","0.6167","0.6189","0.6194","0.6161","112.48K","-0.34%"
"12/09/2020","0.6188","0.6176","0.6197","0.6165","151.72K","0.24%"
"12/08/2020","0.6173","0.6178","0.6183","0.6163","168.05K","-0.05%"
"12/07/2020","0.6176","0.6174","0.6187","0.6156","147.74K","0.03%"
"12/04/2020","0.6174","0.6172","0.6186","0.6161","148.51K","0.05%"
"12/03/2020","0.6171","0.6171","0.6179","0.6157","147.94K","0.03%"
"12/02/2020","0.6169","0.6195","0.6201","0.6166","120.03K","-0.39%"
"12/01/2020","0.6193","0.6249","0.6255","0.6191","112.79K","-0.83%"
"11/30/2020","0.6245","0.6248","0.6255","0.6228","85.59K","0.05%"
"11/27/2020","0.6242","0.6271","0.6274","0.6244","79.99K","-0.40%"
"11/26/2020","0.6267","0.6265","0.6287","0.6256","86.48K","0.08%"
"11/25/2020","0.6262","0.6268","0.6271","0.6245","121.44K","-0.05%"
"11/24/2020","0.6265","0.6285","0.6288","0.6265","111.95K","-0.30%"
"11/23/2020","0.6284","0.6280","0.6294","0.6264","99.99K","0.13%"
"11/20/2020","0.6276","0.6262","0.6281","0.6259","116.65K","0.26%"
"11/19/2020","0.6260","0.6285","0.6291","0.6259","127.74K","-0.38%"
"11/18/2020","0.6284","0.6278","0.6288","0.6271","141.10K","0.13%"
"11/17/2020","0.6276","0.6270","0.6281","0.6260","100.52K","0.14%"
"11/16/2020","0.6267","0.6274","0.6284","0.6263","98.04K","-0.05%"
"11/13/2020","0.6270","0.6277","0.6283","0.6267","130.28K","-0.08%"
"11/12/2020","0.6275","0.6292","0.6301","0.6272","156.03K","-0.24%"
"11/11/2020","0.6290","0.6281","0.6305","0.6271","160.10K","0.22%"
"11/10/2020","0.6276","0.6283","0.6291","0.6267","184.94K","-0.06%"
"11/09/2020","0.6280","0.6244","0.6289","0.6235","170.48K","0.59%"
"11/06/2020","0.6243","0.6265","0.6272","0.6241","151.46K","-0.26%"
"11/05/2020","0.6259","0.6281","0.6291","0.6241","146.37K","-0.33%"
"11/04/2020","0.6280","0.6277","0.6297","0.6259","165.91K","0.10%"
"11/03/2020","0.6274","0.6295","0.6298","0.6266","103.14K","-0.29%"
"11/02/2020","0.6292","0.6278","0.6299","0.6276","103.54K","0.18%"
"10/30/2020","0.6281","0.6266","0.6291","0.6263","132.80K","0.27%"
"10/29/2020","0.6264","0.6237","0.6276","0.6231","163.89K","0.48%"
"10/28/2020","0.6234","0.6231","0.6255","0.6229","126.94K","0.08%"
"10/27/2020","0.6229","0.6220","0.6234","0.6216","99.66K","0.16%"
"10/26/2020","0.6219","0.6210","0.6229","0.6208","97.79K","0.18%"
"10/23/2020","0.6208","0.6237","0.6251","0.6208","111.57K","-0.42%"
"10/22/2020","0.6234","0.6226","0.6240","0.6215","107.85K","0.13%"
"10/21/2020","0.6226","0.6231","0.6236","0.6216","116.14K","-0.06%"
"10/20/2020","0.6230","0.6256","0.6266","0.6224","94.96K","-0.42%"
"10/19/2020","0.6256","0.6284","0.6295","0.6248","92.68K","-0.43%"
"10/16/2020","0.6283","0.6281","0.6289","0.6270","116.18K","0.08%"
"10/15/2020","0.6278","0.6272","0.6287","0.6265","112.69K","0.13%"
"10/14/2020","0.6270","0.6259","0.6284","0.6258","118.45K","0.21%"
"10/13/2020","0.6257","0.6237","0.6267","0.6234","125.19K","0.35%"
"10/12/2020","0.6235","0.6254","0.6259","0.6235","108.72K","-0.19%"
"10/09/2020","0.6247","0.6261","0.6265","0.6243","94.34K","-0.19%"
"10/08/2020","0.6259","0.6254","0.6271","0.6247","137.36K","0.11%"
"10/07/2020","0.6252","0.6252","0.6263","0.6247","127.28K","0.02%"
"10/06/2020","0.6251","0.6240","0.6256","0.6230","136.83K","0.22%"
"10/05/2020","0.6237","0.6258","0.6263","0.6233","104.94K","-0.26%"
"10/02/2020","0.6253","0.6247","0.6266","0.6239","162.56K","0.14%"
